"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle) in Restaurant,Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,Cappuccino (regular),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Water (1.5 liter bottle),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Local Cheese (1kg),Bottle of Wine (Mid-Range),Cigarettes 20 Pack (Marlboro),Chicken Fillets (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,One-way Ticket (Local Transport),Gasoline (1 liter),Monthly Pass (Regular Price),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Average Monthly Net Salary (After Tax)
-9.76166,0.6781385,-2.1004007,-1.8883747,-0.6783263,-20.393484,-14.162947,10.764023,14.839456,-5.120944,0.33102128,-0.9070839,1.0852573,22.776854,4.1551037,1.0383105,-0.031842884,-0.7418427,-0.026460577,-14.748949,10.09401,-0.36137632,3.2213647,24.098854,-4.1309094,0.30304614,0.20416959,-0.106803216,-0.04814671,-0.3579663,0.3304893,-0.3124686,-0.65146744,0.07697166,-15.911764,-1.9291209,8.654335,2.5526621,-2.2875693,0.078353554,-1.1539764,4.4044666,-4.7153163,1.1368707,9.338231,-0.43386942,11.687873
1.9955198,-0.22561482,0.26248762,0.66988796,-1.1249522,4.8855867,1.2000258,-6.8905725,-9.700115,-1.0215517,-0.72090733,0.009733423,3.6891978,-16.793219,-1.4536868,1.1595305,0.04161424,0.5574546,-0.12928003,0.052052416,-3.708601,0.42178518,-1.4193975,-19.35613,5.731759,0.19278182,-0.15253256,-0.05651406,-0.068324976,-0.6836007,-0.07882179,-0.29483557,1.9137247,1.617994,-0.308206,0.029766345,-7.1989756,-0.34871206,-0.7025802,-4.070234,-0.17973746,-0.51461583,-0.35298485,-3.1866455,-9.798888,-1.1556693,-16.787683
2.9605725,-0.41854843,-1.6872444,-2.0774987,-0.091460325,7.563898,10.546049,4.059027,-2.2339716,-0.05107028,0.52579844,-0.96466684,0.8671674,31.653763,5.885317,-0.176924,-0.478028,-0.5012704,-1.0474114,1.9616784,19.289253,0.31073728,-2.8247051,34.10144,-4.518988,-0.34981456,-0.08615133,0.011374678,0.20713758,-1.6838753,-0.3055829,-0.7894918,-1.2370676,0.41103008,1.1610551,5.449777,15.316023,-0.97018844,5.0745373,3.703751,0.45455423,-0.41441366,0.46989787,1.9196595,11.1728325,0.46740237,20.919357
4.2786202,-0.59514666,-1.5968921,-3.1723485,0.7751278,3.1748736,11.960688,6.204137,-3.044898,-0.70558095,0.3679527,-0.72935116,-1.2200677,28.5366,5.6888537,0.45798928,-0.7948309,-0.4449585,-0.50642836,-0.2321278,21.35125,0.85782623,0.5222462,38.80778,-4.3719454,-0.34124586,0.14428172,-0.11762069,0.943311,-0.3508283,0.4654275,4.511035,-1.1242023,-0.07659872,1.2597057,-1.610167,16.68603,-0.49233553,2.8062134,1.2739406,-1.4346443,-1.5597956,0.32661378,1.621275,11.564791,0.63025653,21.44087
4.0722246,-1.5821865,2.1940842,-3.880216,0.8427297,-6.487036,1.7577529,14.605199,5.338528,-0.84144104,0.49899718,-0.3434818,5.5643644,32.789757,10.799489,-0.2094006,-1.0177382,-0.9667512,-0.3596765,0.1386898,21.27746,-4.620167,4.960201,40.384727,-7.6549635,-0.6513254,0.120616965,-0.23786908,0.2798898,-0.9420846,0.14971061,7.510676,-1.0778071,-1.2426776,-1.1999089,-1.1351597,17.681528,-0.39465475,2.731514,2.4749045,-2.006033,4.33605,1.2935791,0.9034393,10.030848,0.16284749,18.903643
2.2676935,-0.14036691,0.38538986,0.4983536,-1.5038791,8.374876,13.698514,-8.039408,0.22578369,0.84761363,0.22145477,0.4875961,1.5086418,-11.876687,6.682207,-0.04349886,0.5701613,0.3020931,0.37967193,1.6808587,5.699786,0.9809324,-0.7595964,-15.696835,12.083022,0.36775193,0.2441302,0.17469822,0.23797846,0.10370387,-0.019701466,0.8427903,-0.899165,-1.9350277,-1.345545,-0.5012214,-6.1785197,-0.8292582,-0.25899738,16.46463,-0.15483123,-1.617592,-0.3916807,-2.7826695,-8.392184,-1.7760599,-13.195805
5.2566223,-0.015150177,-0.60277003,-1.0171994,1.0754924,6.706811,16.229929,5.669044,-4.386435,-0.36080405,0.8173788,0.375962,-0.6126504,23.497843,4.136745,-0.29784915,-0.48249707,-0.08221847,0.11361444,6.293683,0.4898019,-0.27603656,-2.1056476,32.51892,-1.7960398,-0.35917753,0.14568286,-0.08137521,1.6509942,-1.0895517,-0.20318225,-2.0119715,-1.0222014,10.372626,1.5967408,4.199938,17.229452,-1.0729597,-1.65106,7.9895477,0.3947564,-1.5979934,-0.96092063,3.9023092,9.46203,0.0034419447,25.222712
3.551013,-0.34800535,-1.0765512,-1.4708735,0.045741584,12.3055315,11.620721,6.905481,-2.6779172,-0.810377,0.82455075,-0.021971105,-0.9652469,32.42703,5.104506,-0.31450856,-0.517728,0.0011367431,-0.60656786,4.5671678,0.3404041,-0.01753686,-1.750584,31.793646,-2.8980052,-0.35537362,0.06825977,-0.07144053,1.0694349,-0.8100528,-0.2869866,-1.9239281,-1.2392853,5.9000425,1.4614995,4.2984223,16.854424,-1.0835537,2.5420358,-1.939067,0.03797378,-2.3737688,0.36506835,4.3885226,12.977901,0.22816323,27.006016
3.896602,-0.1487207,0.085826814,-0.5653483,0.4868958,15.310829,14.368342,-8.939092,-4.0904026,0.059286233,-0.7210909,0.5387789,-1.8590662,21.694988,0.618147,0.3402233,-1.6796724,0.07381577,0.23412259,7.2312484,-1.6428723,1.0314589,-1.0238994,31.47762,-1.2062643,-0.30229166,0.41799808,-0.31100905,3.0062408,-1.3737092,0.05318227,-2.9061697,-1.3774283,11.697028,2.2641366,4.0663595,15.195351,-0.63728774,-2.8301086,8.1243925,0.12612252,-2.510547,0.37187928,4.9082413,18.431414,-0.47423407,22.160067
3.5770516,-0.34136078,-0.78552437,-1.0307559,-0.040181965,12.038169,11.354046,5.4382305,-3.2536256,-0.8351611,0.6286619,-0.21600936,-1.7320039,25.526188,5.0059214,-0.30561334,-0.6194975,-0.09224615,-0.6323305,4.5607777,0.097738445,-0.0005828131,-1.8379109,31.926563,-2.8584013,-0.3709631,0.3375849,-0.05851984,1.5473267,-1.3917242,-0.40972537,-1.8627657,-2.2963176,9.714569,1.8196064,4.4326954,16.764406,-1.3663,2.505161,5.9045405,0.13796973,-2.112984,0.6781665,4.171569,12.826264,0.22384273,26.657688
3.4572272,-0.3692638,-0.8062538,-1.0817796,-0.113484845,12.613051,10.710406,6.3633,-3.9781003,-0.82185507,0.722232,-0.029096175,-1.3188047,25.612156,4.999642,-0.250997,-0.6323075,-0.096496426,-0.56819636,4.588285,-2.4524414e-05,-0.013135728,-1.8631012,30.489721,-2.8476589,-0.4850631,0.07405565,-0.054993656,0.9606661,-1.255563,-0.28632882,-1.7906426,-2.270053,8.490319,1.5850819,4.303394,18.846827,-1.3578079,2.455129,5.490667,0.13782565,-1.1775848,0.61899024,4.5968156,13.124133,0.23687553,26.933002
3.027595,-0.1374643,-1.8343492,-1.5313122,0.45500624,10.966504,6.051953,5.3476367,-2.5411122,0.04165578,0.7318253,-1.0157954,0.71721244,30.74391,6.0945897,0.060890503,-0.48935935,0.15026507,-0.01084879,0.42003688,19.64334,0.44675237,-3.0516763,29.30672,-4.1873417,-0.7639633,0.0010658767,-0.11999408,0.8106652,-0.9869427,-0.4372328,-0.551907,-0.9863531,1.9537885,0.7363057,3.8161051,16.183706,-0.36104107,4.767107,4.4122777,0.11402329,0.21512294,0.3057211,2.5832965,9.096967,0.3719534,22.807756
-3.2214234,-0.161692,3.8322399,-0.37191585,1.4586668,-6.283108,-15.758894,35.40453,5.2162676,-0.2310557,0.71815526,-0.022578951,11.056711,40.554802,11.301581,1.0737056,1.6549519,-1.5437772,0.27680513,-1.0012842,19.278131,0.36683413,7.979611,50.584873,-11.33587,-0.7419105,-0.74649346,0.67205673,-0.39703596,4.8598213,-0.002401974,1.2768909,-0.22670902,-5.73748,-0.5302249,-0.4387562,21.15296,-0.88536054,19.86127,21.60519,2.1037865,7.066236,0.26429173,-0.023433587,12.552798,0.8036924,19.598848
-3.204696,0.10476486,4.799226,-0.84648824,0.21941593,3.7424655,-3.7791252,35.66213,7.2837467,-0.08179811,1.0149825,0.28374368,7.837684,43.715515,14.787638,-0.9375043,2.0524058,-0.48265228,-0.065660335,-1.3993475,19.6212,-5.4303055,8.617717,54.43347,-7.141962,2.2828138,0.52688843,0.95783716,-0.18681459,6.2010727,-0.0053729517,6.046482,-0.21167737,-5.124409,-0.6420806,-0.42566225,25.802034,-0.22181417,14.992986,41.02984,1.1032494,8.848183,0.27845216,2.2344244,13.7512865,-0.1293543,21.793852
-2.0098019,-0.53217214,1.1786408,-0.36565143,0.30465832,-4.7088056,-6.930507,43.9937,29.69741,-0.5859676,0.50475264,-0.73405176,4.9957113,49.08555,25.452114,-7.7748494,2.1949394,-0.64021534,0.27582517,2.214669,17.989206,-5.2436347,3.5830648,52.748302,1.4419577,1.5978003,0.12297882,0.8457059,-0.18054718,4.7128744,-0.057364807,-7.309797,-3.5351427,-3.7217295,0.7229838,-0.22081634,24.925121,0.47802502,17.246977,42.908363,-0.008838913,4.9687138,0.22352119,0.34627625,11.580736,-4.9159017,23.015392
-1.8291287,-0.34557232,4.3183765,-0.73195535,1.0064118,-3.9711204,-5.998769,42.959152,5.612178,-0.08205425,0.45896536,0.024522364,9.520307,45.46585,20.562557,-0.13745944,3.3649733,-0.713876,0.19927219,2.070167,17.588392,-1.5956017,6.064618,54.33833,-6.0596476,-0.7955459,0.38036254,0.48491415,-0.27004614,5.771802,-0.13488708,-3.2361245,-0.76667935,-4.4807186,-0.9676195,-0.30486536,26.529966,-0.14877547,17.899277,41.4153,2.0522966,6.76332,0.33513018,1.2757313,13.305226,0.45977375,22.210499
-2.0016024,4.6731415,4.4268007,-0.5782567,2.7328298,-5.065021,-6.8164115,43.818935,4.3437567,-0.68986696,0.82971776,0.027643975,11.372847,47.143394,22.778473,-1.0802382,2.9700906,-0.3664075,0.21580052,-1.9535944,16.897205,-3.3723898,4.0012536,53.678288,-4.7928133,1.4774854,0.21255293,0.84158725,-0.57585984,5.806011,-0.36814314,-3.3801653,-1.1672537,-2.4842803,-0.91585,-0.18829489,26.098177,-0.22762029,21.460543,38.446186,2.028564,7.0324845,-0.6792871,0.66646254,10.599486,-0.04657522,21.963888
-3.0963397,-0.28243098,0.3131791,-0.7327392,1.1459024,-4.838812,-5.4991927,14.222859,1.1841975,-0.4236636,0.0378623,0.18508288,2.6700275,35.47922,13.940352,2.7693384,2.3758307,-0.2579637,-0.49617407,2.193914,19.890028,0.047329314,15.487436,39.263504,-1.9544616,-0.65649545,0.64452946,-1.4404151,-0.5300167,5.145362,-0.08498648,-1.1441373,-1.3822412,-5.231651,0.013972285,-1.9913051,18.122494,-0.15838154,13.091962,40.974434,-0.11034948,2.5406735,1.3403131,-1.0656149,12.101929,1.0913086,20.14603
-0.56014556,0.677781,1.7210659,-1.1651369,1.1135572,15.21336,-4.070064,20.195997,11.116249,0.023629924,1.8337464,0.79575795,2.5387766,28.922127,14.981789,1.1421303,0.9545277,0.57440794,-0.20322768,2.1970725,21.924004,0.4804759,19.627014,48.948177,-2.8679712,-0.8730309,0.5068431,1.3454908,-0.46437937,9.954174,-0.076434255,3.6801908,-0.33977377,-5.2777553,0.17160057,-1.3400173,24.198038,1.060765,11.909746,32.987545,0.7269493,9.995449,2.460445,3.6287284,14.476263,2.6376846,22.319017
-0.7236162,0.47162694,1.8813403,-0.6594604,1.4888119,11.915652,-8.385345,11.5588875,14.402828,0.14469002,1.2715732,0.12914953,0.81755,34.36254,14.796294,1.7806867,4.2824254,0.035461936,0.045868613,1.5235075,21.397387,-1.2347921,20.417393,51.992355,0.19817553,-0.38538337,0.54891604,1.1536976,-1.4418027,3.7526546,-0.39138055,4.5948777,-0.6739874,-0.115747444,0.2590523,-1.5013638,20.650942,0.35705462,16.395979,42.828007,0.0109244315,8.460472,0.7229939,2.9678862,14.139954,2.4991999,20.950838
1.40649,-0.17027709,-0.74529225,0.20518482,-1.3063643,3.1993408,-0.008365335,-7.6735682,-3.4532392,-0.49895108,-0.5495259,-0.06426005,3.5104234,-16.99267,-1.8711321,0.45481816,0.15751094,0.4069226,-0.10564541,0.13165714,-4.2064867,0.07056114,-1.5215887,-19.4601,-1.9291165,0.09496208,-0.68123585,-0.09308252,-0.067309074,-0.5728354,-0.03440585,-1.7740127,-1.5432485,0.7618402,-1.6603065,-0.6221786,-5.973876,-0.8217132,-1.0002774,-4.0552125,-0.3814035,-1.249666,-0.27965167,-2.6329837,-5.722456,-1.6660384,-14.058046
0.09716192,0.0057121012,-4.6671977,-0.40442017,-1.0366211,2.8005564,-4.6104827,-8.35388,-1.5346434,-1.06942,-1.5875375,-1.4588608,-1.0296668,-10.60675,-3.9808795,-0.4871231,0.34081462,-0.20370477,-0.17208755,-0.78139853,-1.0939593,0.65714246,-1.0924257,-14.560465,-3.373535,-0.4611749,-0.024106901,-0.1936326,-0.52300465,-0.48435193,0.58166564,-1.329149,-3.1869342,-0.41746306,-1.0310698,0.23580131,-3.4455433,-0.5609066,7.1882615,-3.3682234,-3.014019,-1.7830749,-0.8019171,-2.3721533,-5.012664,-0.6748274,-5.9258776
0.015892748,0.030072173,-2.4521682,-0.46721452,-1.023139,0.20238827,-5.5554147,-8.811968,-1.7434007,-1.5509844,-1.2847598,-1.4816352,-1.458725,-10.702717,-3.8407874,-0.06959851,0.47076347,-0.085431814,-0.2684395,-0.5498284,-1.1003817,0.6024408,-1.3576806,-14.985206,-3.9515243,-0.7408848,0.10263145,-0.040994383,-0.042106096,-0.5339291,-0.3184248,-1.18551,-2.1082916,-0.09365709,-1.9112837,-0.19315733,-3.2668126,-0.36041874,-1.5578378,-2.4983635,-1.6080672,-1.9130143,-0.6312759,-2.3729281,-4.158592,-0.97521216,-7.0054054
1.3859148,-0.10907137,-0.70302343,0.21193333,-1.2902598,3.2208471,-0.15152358,-8.40727,-3.4887195,-0.53415793,-0.5516699,-0.07107117,2.2832942,-13.332134,-1.8955306,0.47031736,0.14526846,0.38121378,-0.19111985,0.10892305,-4.511183,0.008955656,-1.296763,-19.284754,-1.9695936,0.010238964,-0.39899966,-0.1571916,0.32690722,-1.2279354,-0.17978674,-1.6715195,-0.9446861,-0.74128765,-1.4740102,-0.6407316,-7.3015385,-0.3854928,-0.7392219,-3.665961,-0.41102764,-0.77903646,-0.5599041,-2.2796335,-5.90744,-1.5924034,-14.439007
1.4096316,-0.18476833,-0.6121044,0.21966046,-1.2607312,3.1245518,0.1158188,-8.421178,-3.321283,-0.58101946,-0.55019087,-0.05047869,2.3278234,-14.529443,-1.7743453,0.46376696,0.20285563,0.4058802,-0.105503775,0.14412828,-4.262224,0.11728272,-1.2749497,-19.498652,-1.888528,-0.07099519,-0.68272656,-0.028128998,0.3268184,-0.5178866,0.0064910315,-1.4819747,-0.94781446,-1.9593147,-1.5975422,-0.6302466,-7.0016155,-0.39715353,-0.65394896,-4.0809474,-0.4386877,-1.2505709,-0.28847012,-2.2679057,-5.69123,-1.6144054,-14.035778
1.479707,-0.06493173,-0.025873024,0.047729336,-1.8477615,2.485971,-0.12354152,-8.6990795,-2.9023197,-0.9834906,-0.36462227,-0.036339797,2.2377584,-14.5365095,-1.994007,-0.03606808,0.16265646,0.8769927,-0.100049645,0.12979089,-4.5698605,0.08002912,-2.476002,-19.034367,-1.9106174,-0.05763583,-0.7273087,-0.075873636,0.2550127,-0.56948674,-0.013738009,-1.884494,-1.4663454,-2.019665,-1.9844916,-0.65505695,-5.858259,-1.0722561,-0.84032047,-4.0356994,3.2986007,-1.2403681,-0.29565656,-2.6893458,-5.6037607,-1.6308922,-13.44795
8.919035,-0.44169718,-0.4066647,8.901384,-0.15387535,26.560787,30.41924,14.915137,11.219142,0.06750647,0.9004684,0.3743471,27.003366,28.46138,-0.4584235,0.68082666,-0.77491325,0.10664318,0.44899336,-0.4343146,21.287773,0.599916,16.368916,44.372776,14.980823,0.10346623,2.2171326,-0.16204458,0.10552462,0.2569325,0.1416087,17.15362,4.9661894,22.023764,2.626403,2.003664,22.302225,-0.021140447,5.1290774,10.894072,0.43429202,-3.3911128,2.1456563,4.189157,7.9853663,1.1656804,17.526484
11.119448,-0.64913476,-0.66173786,5.942358,1.4536122,21.102901,26.74456,21.671227,12.106966,4.787808,0.88157904,0.761295,14.008585,29.984941,-2.1012504,0.18458945,-0.6751473,0.0672071,0.5355701,-0.7330589,22.106495,0.45300505,19.868742,46.835594,4.416638,0.0066434727,0.78229964,-0.26395625,-0.07512326,0.41349253,0.012875045,17.174385,3.3547466,23.324024,4.995206,4.296775,26.70714,0.2523725,3.0430546,19.364046,-0.47501814,-3.9666717,2.4452875,5.071068,5.551095,1.0609902,20.566608
1.3398879,0.06132617,-2.2593741,-0.070921704,-0.5690309,-1.3026686,-4.6409874,-7.747395,-6.038216,0.17970966,1.0525241,0.80487,1.6766272,-12.657767,-1.9874115,0.004900753,0.49184874,0.48232612,-0.14799747,0.15702131,1.7491996,1.0476562,2.4948342,-16.330822,-0.9906457,-0.00783173,0.2515145,-0.17157291,0.45336956,-0.41476554,-0.047469746,-1.0927957,0.11710265,-0.5501545,0.8870707,-0.05194283,-3.0830004,-0.050472155,-0.38541284,-1.7901001,-0.056177493,-0.75063765,-0.12936296,-2.2086294,-3.327712,-0.7370661,-10.594655
-0.7780524,-0.07046561,-3.0704143,-0.3324481,-0.48292994,-3.2115824,-6.8803787,-8.19058,-5.142703,-0.6072706,0.8965014,0.7081206,0.9984404,-11.523581,-3.2217896,0.08293567,0.21325308,0.1090167,-0.29726097,-0.45362872,2.6194532,0.7986726,1.6179198,-14.7420225,-1.7506027,-0.3459606,-0.066078566,-0.06784515,-0.08104406,-0.55365187,0.37467173,1.0743443,-0.8019035,-1.0824975,0.87630624,-0.84478885,-3.3356318,-0.6348503,-0.34165174,0.44701108,-0.2943414,-2.6169677,0.3583599,-0.566722,-2.4986012,-0.16097778,-4.2872877
1.2899393,-0.20982502,-0.6740867,-0.21773638,-0.7723253,-1.2977446,-4.3005176,-7.0821557,-5.9825025,0.30378136,1.1153111,0.67275053,1.3244319,-14.260369,-2.021574,-0.12309022,0.4850351,0.44067088,-0.14378938,0.2142555,1.0405285,1.0059977,2.2097483,-16.674664,-1.0940869,-0.08082671,0.23815009,-0.07252304,0.028167125,-0.54587924,-0.09290297,-1.1333449,-0.017551579,-0.3417392,-0.084607586,0.33762166,-2.7334187,-0.07366571,-0.50650465,-2.008697,-0.11333999,-0.74322796,-0.14911853,-1.0693166,-2.9459226,-0.72552174,-9.880729
1.4443251,-0.104283854,-2.3697188,-0.059198864,-0.5367361,-1.5086259,-4.4732795,-7.5936537,-6.041953,0.28359377,1.1034163,0.77656406,2.0243082,-13.828268,-2.024565,-0.03735133,0.5010608,0.40855774,-0.123324886,0.1509167,1.7373475,0.9525018,2.219021,-16.474049,-1.0399734,-0.08215893,-0.032914575,-0.16725552,0.06253772,-0.54859567,-0.10954282,-1.1209165,0.044213645,-0.37286615,0.77172214,-0.20452751,-3.128876,-0.043845322,-0.48885918,-1.9509225,-0.10398936,-0.7396957,-0.14776494,-1.1131885,-2.931442,-0.7376574,-10.19794
1.4810065,-0.30632305,-0.58186466,0.17509843,-0.7010131,-1.296912,-4.108509,-7.4109545,-5.9749775,0.39309624,1.0990855,0.8378657,1.5946403,-14.051559,-2.0030327,-0.09115087,0.49300805,0.54149413,-0.12306386,0.15359667,0.9440937,1.2276655,2.327601,-16.344498,-1.074305,-0.08161414,-0.05360056,-0.2676196,0.506368,-0.47518417,-0.04931665,-1.1741751,0.13924564,-0.40261993,-0.10254134,-0.20459747,-2.9571965,-0.088855565,-0.5767048,-1.8503648,-0.14896421,-0.97457945,-0.1781202,-1.1802534,-2.8407676,-0.7198923,-10.151517
-3.5346296,-1.0819385,-1.3700225,-0.22313344,-0.467524,-1.857868,-4.277686,-12.664139,-2.0821695,-0.6098537,0.99420327,0.32326746,-1.643835,14.243094,-7.440869,-0.15508212,-0.8510437,0.75961435,0.5193896,-1.5423368,26.862572,0.5416215,0.9876168,-14.827671,-4.1643634,-0.3470397,-0.31637913,0.1801708,-0.71436685,-0.562503,-0.034157895,-0.8595425,-0.8278553,-2.2834542,1.3164283,-3.468754,-8.633863,-3.303141,-2.7728453,4.000988,-1.6232214,-1.3245373,0.030174099,-1.5798211,-1.8965664,-0.11844749,-5.209265
-2.7754066,3.1539962,-1.4880304,-1.389265,-0.40514854,-1.3655336,10.213339,-9.872721,-1.5251085,1.9584047,1.0344954,0.51008934,-0.59728473,-2.9962077,-8.549446,-0.15796372,-0.08179196,0.05825146,0.22253153,-0.16544212,35.86153,0.30994394,-0.38516212,-14.181062,-3.8868983,-0.6034689,-0.0034504062,-0.024826163,-0.52962965,0.1799352,0.11713042,-1.0920305,-1.4823706,-4.4857016,1.283469,-0.10244689,19.706087,6.0037084,-2.3513858,9.201876,-1.7147468,-1.1759325,0.20632547,-0.8270565,6.2660966,0.21180008,-2.5462186
-2.0535138,-0.5072528,-1.858409,-1.1525031,-1.428546,0.34598392,-2.5601559,-10.256669,-0.114077985,-1.0063564,1.400348,0.89899886,-1.2120084,-7.3495727,-4.5279317,0.19985875,0.29172605,0.0057966453,0.7593322,-2.490456,4.0429564,0.5429446,-0.6527054,-16.427906,-2.465571,-1.6817136,-0.7539471,-0.29170492,-0.60878277,0.17861493,0.15401824,1.2842965,-1.3103559,-1.9315307,1.6357039,-2.4868858,-3.9929824,-2.6685023,-1.6454172,5.9536085,-0.3620397,-2.628362,0.0721758,4.524649,-1.3369777,-0.035131164,11.047206
-7.0553474,-0.2047316,-1.6095618,-3.559537,-0.6344896,-8.492345,-10.140301,-5.803044,-0.6336533,-1.2854612,1.1092235,0.08424914,-2.5805542,14.074424,-7.0310645,-0.47480437,-1.4123377,-0.41202432,-2.3549387,-0.0547828,27.373024,-1.313999,-1.3867923,-9.065084,-5.0132346,-0.9559293,-0.7089554,0.104195274,-0.50744534,-0.86044955,-0.15692855,2.3352659,-1.1529448,-10.683592,-0.06413023,-2.8108556,10.040777,-2.6987584,-2.4823823,3.3105748,-3.6710799,2.1381822,0.06507227,-3.0389645,0.1870086,0.15129906,-4.7495813
-6.677797,-0.042278763,-1.5966518,-2.8522778,-0.73726547,-7.8356495,-10.882113,-8.811985,0.124370076,-0.5133521,0.59229225,0.82059705,-2.9099333,-3.2521565,-5.106843,-0.8603208,-1.2604532,-0.34982058,-0.2688997,0.051297545,29.121195,-0.73413634,0.33628863,-15.739345,-4.6178765,-0.814016,-0.31702083,-0.044541314,-0.6435772,-0.34725326,-0.30845258,0.6391954,-2.939666,-8.328184,1.2584581,-3.1508322,9.122506,1.6302733,-1.1002513,8.554365,-2.248761,1.5931381,0.15472396,-0.15049344,-0.3019438,0.20082748,-2.5820522
-6.428449,-0.018049952,-1.4428228,-0.9144824,-0.40766016,-3.5863993,-5.204209,-5.0965157,0.8912057,-0.22085127,0.64106137,0.96154374,-0.29125518,-6.921111,-8.855411,0.024232067,-0.09831258,0.013991958,0.80183864,-0.4604188,2.2663279,0.25928858,-0.26820517,-13.286966,-4.7185593,-0.22532332,-0.26674098,0.08263725,-0.4304478,-0.55388004,0.31767714,1.654216,-1.8778412,-6.137468,1.4059579,0.01913038,-4.078777,-1.4262941,-1.4446002,7.7231383,-0.09932798,-1.8424083,0.2440313,5.859192,9.953709,0.10048875,8.924065
0.11131457,0.22535671,-1.4458154,0.874945,-4.873996,1.915358,-0.5155123,-6.0142236,1.3809259,-5.620731,-1.4389535,0.8426475,3.9028454,-11.892075,-0.9163717,0.40587768,0.17166851,0.8122633,0.7125903,2.3423023,2.5799372,0.41835266,1.7996862,-17.719118,-2.1048126,-0.00994599,-0.12498968,0.39982694,-0.058387835,0.1562431,0.033463378,-1.0341727,-1.25179,-4.066236,2.6597452,1.4689609,-8.86609,-0.7184404,-0.31656602,8.28138,-0.68781155,-0.51073945,-0.006039779,-0.87351483,0.05511167,-0.055352464,-4.9794793
-1.6286224,-0.13559446,-2.0094547,0.69328785,-0.834542,-0.8606475,-5.7051287,-10.146942,-1.0267159,-0.9732139,1.1175501,0.51370734,2.7272415,-14.642493,-4.972631,-2.0407631,-0.7717036,0.94717395,0.535346,-0.34301326,1.3727891,0.0320227,-0.99664205,-15.670574,-2.496171,-0.26390693,0.06432593,-0.14278479,0.19097805,-0.4247407,-0.39869106,1.1349496,-1.271185,-2.936326,1.8093033,-1.341964,12.902519,-2.952936,-1.3705254,5.6265187,0.35764498,-2.060181,0.2386839,-0.54304326,8.013499,0.1280747,-2.98314
2.0810692,-0.2592253,0.23418741,0.6553178,-1.1247945,4.8107753,1.6069682,-7.458462,-9.18622,-0.84875757,-0.5041178,0.06546989,3.794415,-16.827932,-1.4281313,1.1575559,0.03731338,0.5556401,-0.15711297,0.033344906,-3.7968597,0.42242742,-1.4343445,-19.276924,5.860602,0.20574284,-0.111597136,-0.4850008,-0.44591007,-0.30146578,0.17303906,-1.4569757,1.4686944,1.6076423,-0.33795872,0.027926557,-6.5809755,-0.37472147,-0.6079,-3.7674928,-0.15782431,-1.3457745,-0.39137205,-3.66289,-9.763543,-1.1389256,-16.546677
2.099704,-0.21637577,0.24145442,0.6681752,-1.1299309,4.9605813,1.2087883,-6.9001546,-9.693961,-0.96445185,-0.71726805,0.0099999,3.6848173,-16.790972,-1.4422697,1.1639469,0.041332424,0.5549669,-0.13455725,0.047342848,-3.653035,0.42258906,-1.4151555,-19.353636,5.865343,0.20156293,-0.14132841,-0.035915077,0.038894035,-0.677056,-0.07432914,-0.28118777,1.9109919,1.6201212,-0.32022995,0.014006056,-7.205173,-0.34787852,-0.70662385,-4.04374,-0.18168572,-0.65936863,-0.36029202,-3.184326,-9.794571,-1.1390367,-17.315702
2.099704,-0.21637577,0.24145442,0.66784346,-1.1299309,4.9605813,1.2087682,-6.9001546,-9.693961,-0.9645289,-0.71726805,0.010698774,3.6848173,-16.791687,-1.4422721,1.1639469,0.041332424,0.5544049,-0.1346034,0.047342848,-3.653035,0.42258906,-1.4150208,-19.353636,5.865343,0.20156293,-0.14123201,-0.035915077,0.038894035,-0.677056,-0.07432914,-0.28118777,1.9109919,1.6271037,-0.32649383,0.013821551,-7.205173,-0.34791988,-0.70662385,-4.04374,-0.18168572,-0.6591583,-0.36029202,-3.1843853,-9.794571,-1.1390367,-17.315832
