Country,2015 expenditure per capita USD
NIGERIA,97.7787170410156
NICARAGUA,165.910430908203
NETHERLANDS,4674.6796875
NORWAY,7565.5498046875
NEPAL,45.1448402404785
NAURU,1054.20324707031
NEW ZEALAND,3582.27294921875
OECD MEMBERS,4388.15294087456
OMAN,706.370666503906
OTHER SMALL STATES,622.580007886564
PAKISTAN,37.8896217346191
PANAMA,927.76025390625
PERU,306.832000732422
PHILIPPINES,124.383499145508
PALAU,1498.62548828125
PAPUA NEW GUINEA,49.8883323669434
POLAND,803.959655761719
PRE-DEMOGRAPHIC DIVIDEND,66.994587067771
PUERTO RICO,
NORTH KOREA,
PORTUGAL,1724.52844238281
PARAGUAY,367.516693115234
WEST BANK AND GAZA,
PACIFIC ISLAND SMALL STATES,187.746346353061
POST-DEMOGRAPHIC DIVIDEND,5182.16119093437
FRENCH POLYNESIA,
QATAR,2031.89294433594
ROMANIA,442.244018554688
RUSSIAN FEDERATION,501.853302001953
RWANDA,46.4398422241211
SOUTH ASIA,55.2771425252594
SAUDI ARABIA,1243.62744140625
SUDAN,158.020401000977
SENEGAL,51.9916725158691
SINGAPORE,2326.26513671875
SOLOMON ISLANDS,103.162246704102
SIERRA LEONE,119.824562072754
EL SALVADOR,283.311767578125
SAN MARINO,3163.79296875
SOMALIA,
SERBIA,491.251770019531
SUB-SAHARAN AFRICA (EXCLUDING HIGH INCOME),85.4826890434733
SOUTH SUDAN,
SUB-SAHARAN AFRICA,86.1162885473815
SMALL STATES,586.677516112561
SAO TOME AND PRINCIPE,86.9147186279297
SURINAME,538.210021972656
SLOVAK REPUBLIC,1108.43176269531
SLOVENIA,1775.14587402344
SWEDEN,5623.21435546875
ESWATINI,217.223724365234
SINT MAARTEN (DUTCH PART),
SEYCHELLES,674.225158691406
SYRIAN ARAB REPUBLIC,
TURKS AND CAICOS ISLANDS,
CHAD,35.3474426269531
EAST ASIA & PACIFIC (IDA & IBRD COUNTRIES),308.228971136937
EUROPE & CENTRAL ASIA (IDA & IBRD COUNTRIES),423.585083863598
TOGO,35.2137222290039
THAILAND,214.384124755859
TAJIKISTAN,63.4568557739258
TURKMENISTAN,405.126312255859
LATIN AMERICA & THE CARIBBEAN (IDA & IBRD COUNTRIES),644.428744927649
TIMOR-LESTE,87.3999404907227
MIDDLE EAST & NORTH AFRICA (IDA & IBRD COUNTRIES),240.050803487069
TONGA,180.906860351563
SOUTH ASIA (IDA & IBRD),55.2771425252594
SUB-SAHARAN AFRICA (IDA & IBRD COUNTRIES),86.1162885473815
TRINIDAD AND TOBAGO,1115.51818847656
TUNISIA,268.221435546875
TURKEY,454.609680175781
TUVALU,535.999145507813
TANZANIA,32.0931282043457
UGANDA,39.7712936401367
UKRAINE,141.574920654297
UPPER MIDDLE INCOME,420.250744855083
URUGUAY,1398.51208496094
UNITED STATES,9538.0703125
UZBEKISTAN,131.635284423828
ST. VINCENT AND THE GRENADINES,294.355010986328
VENEZUELA,566.929321289063
BRITISH VIRGIN ISLANDS,
VIRGIN ISLANDS (U.S.),
VIETNAM,116.736190795898
VANUATU,119.370986938477
WORLD,998.774017394138
SAMOA,222.897613525391
KOSOVO,
YEMEN REP.,72.0394668579102
SOUTH AFRICA,470.796966552734
ZAMBIA,58.5176544189453
ZIMBABWE,94.2900085449219
